id_execucao,usuario,consulta,tipo_api,tempo_resposta_ms,tamanho_resposta_kb,status_code,timestamp,observacoes
1,bradfitz,C2,REST,350.64,5.08,200,2025-11-27T23:27:17.448607,OK
2,bradfitz,C2,REST,617.81,5.08,200,2025-11-27T23:27:20.460128,OK
3,bradfitz,C2,REST,759.61,5.08,200,2025-11-27T23:27:22.233654,OK
4,bradfitz,C3,REST,599.53,9.08,200,2025-11-27T23:27:24.658519,OK
5,bradfitz,C2,REST,484.66,0.11,401,2025-11-27T23:27:27.586828,Erro 401
6,bradfitz,C1,REST,1136.1,49.54,200,2025-11-27T23:27:29.763752,OK
7,bradfitz,C2,REST,617.8,0.11,401,2025-11-27T23:27:33.048001,Erro 401
8,bradfitz,C1,REST,635.68,49.54,200,2025-11-27T23:27:36.467319,OK
9,bradfitz,C1,REST,646.71,49.54,200,2025-11-27T23:27:39.129827,OK
10,bradfitz,C3,REST,954.99,9.08,200,2025-11-27T23:27:42.020783,OK
11,bradfitz,C3,REST,379.97,9.08,200,2025-11-27T23:27:43.414189,OK
12,bradfitz,C2,REST,457.58,5.08,200,2025-11-27T23:27:46.164939,OK
13,bradfitz,C1,REST,735.44,49.54,200,2025-11-27T23:27:48.477128,OK
14,bradfitz,C2,REST,873.04,5.08,200,2025-11-27T23:27:51.140198,OK
15,bradfitz,C3,REST,537.09,9.08,200,2025-11-27T23:27:53.754481,OK
16,bradfitz,C1,REST,388.73,49.54,200,2025-11-27T23:27:55.777574,OK
17,bradfitz,C3,REST,403.43,0.11,401,2025-11-27T23:27:57.882180,Erro 401
18,bradfitz,C2,REST,476.2,5.08,200,2025-11-27T23:28:00.614213,OK
19,bradfitz,C2,REST,371.94,0.11,401,2025-11-27T23:28:02.102814,Erro 401
20,bradfitz,C2,REST,553.08,5.08,200,2025-11-27T23:28:04.801053,OK
21,bradfitz,C2,REST,419.6,5.08,200,2025-11-27T23:28:07.063646,OK
22,bradfitz,C3,REST,442.38,9.08,200,2025-11-27T23:28:08.727189,OK
23,bradfitz,C2,REST,507.56,5.08,200,2025-11-27T23:28:11.810922,OK
24,bradfitz,C3,REST,647.49,9.08,200,2025-11-27T23:28:13.705407,OK
25,bradfitz,C3,REST,540.89,9.08,200,2025-11-27T23:28:16.393998,OK
26,bradfitz,C2,REST,465.96,5.08,200,2025-11-27T23:28:19.462513,OK
27,bradfitz,C2,REST,513.25,5.08,200,2025-11-27T23:28:22.573023,OK
28,bradfitz,C1,REST,500.28,49.54,200,2025-11-27T23:28:24.657004,OK
29,bradfitz,C2,REST,563.67,0.11,401,2025-11-27T23:28:26.363178,Erro 401
30,bradfitz,C1,REST,749.67,49.54,200,2025-11-27T23:28:29.257427,OK
31,bradfitz,C3,REST,226.96,0.11,401,2025-11-27T23:28:32.437763,Erro 401
32,bradfitz,C1,REST,618.5,49.54,200,2025-11-27T23:28:35.825399,OK
33,bradfitz,C3,REST,618.69,9.08,200,2025-11-27T23:28:38.589515,OK
